shift_id,rider_id,date,capacity,effective_capacity,latitude,longitude,skills,max_weight,max_volume,buffer_ratio,movable_threshold
SHIFT-2025-08-03-R27,R27,2025-08-03,20,17,12.957313,77.595810,ELECTRICAL;GENERAL,145.79,4.24,0.15,0.70
SHIFT-2025-08-03-R28,R28,2025-08-03,20,17,12.956530,77.579276,ELECTRICAL;PLUMBING;HEAVY_LIFTING,113.52,3.90,0.15,0.70
SHIFT-2025-08-03-R29,R29,2025-08-03,20,17,12.934594,77.586628,ELECTRICAL;HEAVY_LIFTING,159.72,3.42,0.15,0.70
SHIFT-2025-08-03-R30,R30,2025-08-03,20,17,12.970252,77.560892,ELECTRICAL;PLUMBING,125.15,3.44,0.15,0.70
SHIFT-2025-08-03-R31,R31,2025-08-03,20,17,12.937378,77.591005,HEAVY_LIFTING,107.28,3.21,0.15,0.70
SHIFT-2025-08-03-R32,R32,2025-08-03,20,17,12.962557,77.633705,ELECTRICAL;HEAVY_LIFTING,182.01,2.94,0.15,0.70
SHIFT-2025-08-03-R33,R33,2025-08-03,20,17,12.984735,77.623667,HEAVY_LIFTING,122.74,4.61,0.15,0.70
SHIFT-2025-08-03-R34,R34,2025-08-03,20,17,12.985255,77.618205,GENERAL,123.68,4.98,0.15,0.70
SHIFT-2025-08-03-R35,R35,2025-08-03,20,17,13.009975,77.570826,PLUMBING;GENERAL;HEAVY_LIFTING,194.99,2.70,0.15,0.70
SHIFT-2025-08-03-R36,R36,2025-08-03,20,17,12.952774,77.587893,ELECTRICAL;HEAVY_LIFTING,115.43,2.85,0.15,0.70
SHIFT-2025-08-03-R37,R37,2025-08-03,20,17,12.940461,77.584070,PLUMBING,122.47,2.86,0.15,0.70
SHIFT-2025-08-03-R38,R38,2025-08-03,20,17,13.004594,77.610475,ELECTRICAL;GENERAL,182.77,4.22,0.15,0.70
SHIFT-2025-08-03-R39,R39,2025-08-03,20,17,12.947511,77.569310,ELECTRICAL,196.48,4.18,0.15,0.70
SHIFT-2025-08-03-R40,R40,2025-08-03,20,17,12.965866,77.551479,ELECTRICAL;GENERAL,168.83,2.39,0.15,0.70
SHIFT-2025-08-03-R41,R41,2025-08-03,20,17,12.966327,77.625424,PLUMBING,140.62,2.99,0.15,0.70
SHIFT-2025-08-03-R42,R42,2025-08-03,20,17,12.950378,77.605963,HEAVY_LIFTING,192.89,3.00,0.15,0.70
SHIFT-2025-08-03-R43,R43,2025-08-03,20,17,12.971264,77.633029,HEAVY_LIFTING,181.63,2.64,0.15,0.70
SHIFT-2025-08-03-R44,R44,2025-08-03,20,17,12.955865,77.584893,PLUMBING,145.06,4.83,0.15,0.70
SHIFT-2025-08-03-R45,R45,2025-08-03,20,17,12.980945,77.610201,PLUMBING,136.34,4.21,0.15,0.70
SHIFT-2025-08-03-R46,R46,2025-08-03,20,17,12.995979,77.569303,ELECTRICAL,187.72,2.52,0.15,0.70
SHIFT-2025-08-03-R47,R47,2025-08-03,20,17,12.961884,77.580985,PLUMBING;HEAVY_LIFTING,182.28,2.96,0.15,0.70
SHIFT-2025-08-03-R48,R48,2025-08-03,20,17,12.952114,77.553453,PLUMBING;GENERAL,153.11,4.37,0.15,0.70
SHIFT-2025-08-03-R49,R49,2025-08-03,20,17,12.968097,77.588229,ELECTRICAL,189.14,3.00,0.15,0.70
SHIFT-2025-08-03-R50,R50,2025-08-03,20,17,12.946032,77.629883,PLUMBING,199.72,4.04,0.15,0.70
SHIFT-2025-08-04-R1,R1,2025-08-04,20,17,12.958232,77.558856,HEAVY_LIFTING,149.33,4.32,0.15,0.70
SHIFT-2025-08-04-R2,R2,2025-08-04,20,17,12.991305,77.579612,ELECTRICAL;HEAVY_LIFTING,121.53,4.48,0.15,0.70
SHIFT-2025-08-04-R3,R3,2025-08-04,20,17,12.965824,77.565419,PLUMBING,132.28,4.76,0.15,0.70
SHIFT-2025-08-04-R4,R4,2025-08-04,20,17,12.957194,77.590868,PLUMBING;GENERAL,108.32,3.06,0.15,0.70
SHIFT-2025-08-04-R5,R5,2025-08-04,20,17,12.992471,77.587840,GENERAL,102.33,4.28,0.15,0.70
SHIFT-2025-08-04-R6,R6,2025-08-04,20,17,12.966593,77.637689,GENERAL,154.53,2.81,0.15,0.70
SHIFT-2025-08-04-R7,R7,2025-08-04,20,17,12.965480,77.599083,HEAVY_LIFTING,122.61,2.41,0.15,0.70
SHIFT-2025-08-04-R8,R8,2025-08-04,20,17,12.983848,77.587651,GENERAL,195.85,2.00,0.15,0.70
SHIFT-2025-08-04-R9,R9,2025-08-04,20,17,12.991864,77.585599,PLUMBING;HEAVY_LIFTING,107.57,3.73,0.15,0.70
SHIFT-2025-08-04-R10,R10,2025-08-04,20,17,12.928898,77.587408,ELECTRICAL;PLUMBING;HEAVY_LIFTING,197.22,2.72,0.15,0.70
SHIFT-2025-08-04-R11,R11,2025-08-04,20,17,12.990149,77.628633,GENERAL,142.73,2.41,0.15,0.70
SHIFT-2025-08-04-R12,R12,2025-08-04,20,17,12.957671,77.630443,HEAVY_LIFTING,181.82,4.84,0.15,0.70
SHIFT-2025-08-04-R13,R13,2025-08-04,20,17,12.946018,77.570948,ELECTRICAL;HEAVY_LIFTING,162.34,3.84,0.15,0.70
SHIFT-2025-08-04-R14,R14,2025-08-04,20,17,12.961162,77.582816,ELECTRICAL,121.69,3.45,0.15,0.70
SHIFT-2025-08-04-R15,R15,2025-08-04,20,17,12.965499,77.558047,GENERAL;HEAVY_LIFTING,148.02,2.34,0.15,0.70
SHIFT-2025-08-04-R16,R16,2025-08-04,20,17,12.934024,77.600567,ELECTRICAL;GENERAL,172.94,2.02,0.15,0.70
SHIFT-2025-08-04-R17,R17,2025-08-04,20,17,12.967437,77.576827,PLUMBING,104.25,4.59,0.15,0.70
SHIFT-2025-08-04-R18,R18,2025-08-04,20,17,12.961301,77.638911,ELECTRICAL;HEAVY_LIFTING,109.23,4.29,0.15,0.70
SHIFT-2025-08-04-R19,R19,2025-08-04,20,17,12.984644,77.603422,ELECTRICAL;PLUMBING;GENERAL,126.30,2.08,0.15,0.70
SHIFT-2025-08-04-R20,R20,2025-08-04,20,17,12.942224,77.577695,ELECTRICAL,134.07,2.29,0.15,0.70
SHIFT-2025-08-04-R21,R21,2025-08-04,20,17,12.967485,77.573871,ELECTRICAL;GENERAL,145.74,2.83,0.15,0.70
SHIFT-2025-08-04-R22,R22,2025-08-04,20,17,12.946627,77.604870,PLUMBING;GENERAL,187.48,2.81,0.15,0.70
SHIFT-2025-08-04-R23,R23,2025-08-04,20,17,13.003297,77.564033,GENERAL;HEAVY_LIFTING,169.97,4.03,0.15,0.70
SHIFT-2025-08-04-R24,R24,2025-08-04,20,17,12.978599,77.620951,GENERAL,163.00,4.29,0.15,0.70
SHIFT-2025-08-04-R25,R25,2025-08-04,20,17,13.005363,77.565671,HEAVY_LIFTING,102.22,2.93,0.15,0.70
SHIFT-2025-08-04-R26,R26,2025-08-04,20,17,12.935287,77.600534,PLUMBING;HEAVY_LIFTING,186.76,4.96,0.15,0.70
SHIFT-2025-08-04-R27,R27,2025-08-04,20,17,12.936148,77.620812,ELECTRICAL;GENERAL;HEAVY_LIFTING,177.89,3.35,0.15,0.70
SHIFT-2025-08-04-R28,R28,2025-08-04,20,17,12.935855,77.617488,PLUMBING,114.45,4.34,0.15,0.70
SHIFT-2025-08-04-R29,R29,2025-08-04,20,17,12.963268,77.627123,PLUMBING;GENERAL,145.15,4.03,0.15,0.70
SHIFT-2025-08-04-R30,R30,2025-08-04,20,17,12.992307,77.574016,GENERAL,161.28,4.59,0.15,0.70
SHIFT-2025-08-04-R31,R31,2025-08-04,20,17,12.968040,77.591544,HEAVY_LIFTING,118.18,3.49,0.15,0.70
SHIFT-2025-08-04-R32,R32,2025-08-04,20,17,12.981578,77.569594,PLUMBING,190.57,2.35,0.15,0.70
SHIFT-2025-08-04-R33,R33,2025-08-04,20,17,13.011146,77.582171,PLUMBING;HEAVY_LIFTING,176.21,3.75,0.15,0.70
SHIFT-2025-08-04-R34,R34,2025-08-04,20,17,12.979506,77.630158,ELECTRICAL;PLUMBING,179.22,2.42,0.15,0.70
SHIFT-2025-08-04-R35,R35,2025-08-04,20,17,12.979237,77.579932,ELECTRICAL;PLUMBING;HEAVY_LIFTING,139.69,4.50,0.15,0.70
SHIFT-2025-08-04-R36,R36,2025-08-04,20,17,13.000002,77.572458,GENERAL,111.36,2.65,0.15,0.70
SHIFT-2025-08-04-R37,R37,2025-08-04,20,17,12.984783,77.569195,ELECTRICAL;PLUMBING,132.88,3.04,0.15,0.70
SHIFT-2025-08-04-R38,R38,2025-08-04,20,17,12.998467,77.605692,ELECTRICAL;PLUMBING;GENERAL,168.55,2.66,0.15,0.70
SHIFT-2025-08-04-R39,R39,2025-08-04,20,17,12.956118,77.600823,PLUMBING,115.00,4.88,0.15,0.70
SHIFT-2025-08-04-R40,R40,2025-08-04,20,17,13.006089,77.574984,HEAVY_LIFTING,194.59,4.95,0.15,0.70
SHIFT-2025-08-04-R41,R41,2025-08-04,20,17,12.976661,77.625286,ELECTRICAL;HEAVY_LIFTING,132.85,2.74,0.15,0.70
SHIFT-2025-08-04-R42,R42,2025-08-04,20,17,12.997730,77.597995,PLUMBING;HEAVY_LIFTING,158.91,2.68,0.15,0.70
SHIFT-2025-08-04-R43,R43,2025-08-04,20,17,12.934778,77.589476,ELECTRICAL;PLUMBING;HEAVY_LIFTING,176.63,2.37,0.15,0.70
SHIFT-2025-08-04-R44,R44,2025-08-04,20,17,12.993144,77.591161,ELECTRICAL;PLUMBING;HEAVY_LIFTING,177.53,4.39,0.15,0.70
SHIFT-2025-08-04-R45,R45,2025-08-04,20,17,12.939306,77.582333,PLUMBING;GENERAL;HEAVY_LIFTING,160.88,2.50,0.15,0.70
SHIFT-2025-08-04-R46,R46,2025-08-04,20,17,12.951878,77.625386,ELECTRICAL,108.41,4.53,0.15,0.70
SHIFT-2025-08-04-R47,R47,2025-08-04,20,17,13.002856,77.619138,ELECTRICAL;HEAVY_LIFTING,198.21,4.52,0.15,0.70
SHIFT-2025-08-04-R48,R48,2025-08-04,20,17,12.994863,77.595274,ELECTRICAL;PLUMBING;GENERAL,121.87,4.48,0.15,0.70
SHIFT-2025-08-04-R49,R49,2025-08-04,20,17,12.961764,77.601676,PLUMBING;HEAVY_LIFTING,136.06,4.05,0.15,0.70
SHIFT-2025-08-04-R50,R50,2025-08-04,20,17,12.993565,77.568745,PLUMBING,153.52,2.52,0.15,0.70
SHIFT-2025-08-05-R1,R1,2025-08-05,20,17,12.941521,77.564033,ELECTRICAL;GENERAL;HEAVY_LIFTING,181.33,2.47,0.15,0.70
SHIFT-2025-08-05-R2,R2,2025-08-05,20,17,12.966456,77.611414,GENERAL,122.70,3.17,0.15,0.70
SHIFT-2025-08-05-R3,R3,2025-08-05,20,17,12.954110,77.582800,ELECTRICAL;GENERAL;HEAVY_LIFTING,102.94,4.48,0.15,0.70
SHIFT-2025-08-05-R4,R4,2025-08-05,20,17,12.982796,77.566863,GENERAL;HEAVY_LIFTING,171.35,4.99,0.15,0.70
SHIFT-2025-08-05-R5,R5,2025-08-05,20,17,12.951952,77.631722,GENERAL;HEAVY_LIFTING,168.94,4.79,0.15,0.70
SHIFT-2025-08-05-R6,R6,2025-08-05,20,17,12.958176,77.636140,GENERAL,158.00,4.15,0.15,0.70
SHIFT-2025-08-05-R7,R7,2025-08-05,20,17,12.998000,77.607696,PLUMBING;HEAVY_LIFTING,199.84,3.59,0.15,0.70
SHIFT-2025-08-05-R8,R8,2025-08-05,20,17,12.985902,77.628260,HEAVY_LIFTING,117.18,2.94,0.15,0.70
SHIFT-2025-08-05-R9,R9,2025-08-05,20,17,12.950069,77.570538,ELECTRICAL;PLUMBING;GENERAL,101.71,4.97,0.15,0.70
SHIFT-2025-08-05-R10,R10,2025-08-05,20,17,12.937620,77.613477,ELECTRICAL;PLUMBING;HEAVY_LIFTING,166.12,3.43,0.15,0.70
SHIFT-2025-08-05-R11,R11,2025-08-05,20,17,13.002128,77.616952,ELECTRICAL,125.00,4.43,0.15,0.70
SHIFT-2025-08-05-R12,R12,2025-08-05,20,17,12.966983,77.614172,ELECTRICAL;PLUMBING;GENERAL,112.39,3.48,0.15,0.70
SHIFT-2025-08-05-R13,R13,2025-08-05,20,17,12.953092,77.622439,ELECTRICAL,194.74,4.48,0.15,0.70
SHIFT-2025-08-05-R14,R14,2025-08-05,20,17,12.961121,77.592001,ELECTRICAL,197.74,4.01,0.15,0.70
SHIFT-2025-08-05-R15,R15,2025-08-05,20,17,12.985767,77.618219,ELECTRICAL;GENERAL;HEAVY_LIFTING,181.29,2.03,0.15,0.70
SHIFT-2025-08-05-R16,R16,2025-08-05,20,17,13.000586,77.610034,HEAVY_LIFTING,115.99,2.03,0.15,0.70
SHIFT-2025-08-05-R17,R17,2025-08-05,20,17,12.957869,77.565813,PLUMBING;GENERAL,130.11,3.64,0.15,0.70
SHIFT-2025-08-05-R18,R18,2025-08-05,20,17,12.972607,77.590229,PLUMBING;GENERAL,154.26,3.88,0.15,0.70
SHIFT-2025-08-05-R19,R19,2025-08-05,20,17,12.967061,77.616864,HEAVY_LIFTING,132.66,3.05,0.15,0.70
SHIFT-2025-08-05-R20,R20,2025-08-05,20,17,12.998390,77.591873,ELECTRICAL;HEAVY_LIFTING,119.44,2.88,0.15,0.70
SHIFT-2025-08-05-R21,R21,2025-08-05,20,17,12.979722,77.613889,PLUMBING,147.59,2.05,0.15,0.70
SHIFT-2025-08-05-R22,R22,2025-08-05,20,17,12.948319,77.615900,ELECTRICAL,145.82,2.12,0.15,0.70
SHIFT-2025-08-05-R23,R23,2025-08-05,20,17,13.005909,77.594995,GENERAL,151.76,2.11,0.15,0.70
SHIFT-2025-08-05-R24,R24,2025-08-05,20,17,12.936012,77.570243,ELECTRICAL;GENERAL,189.49,4.35,0.15,0.70
SHIFT-2025-08-05-R25,R25,2025-08-05,20,17,12.982178,77.562757,PLUMBING,183.50,3.49,0.15,0.70
SHIFT-2025-08-05-R26,R26,2025-08-05,20,17,12.980474,77.609631,GENERAL,188.62,2.94,0.15,0.70
SHIFT-2025-08-05-R27,R27,2025-08-05,20,17,13.004586,77.618316,GENERAL,175.25,3.61,0.15,0.70
SHIFT-2025-08-05-R28,R28,2025-08-05,20,17,12.974191,77.605551,HEAVY_LIFTING,193.04,3.51,0.15,0.70
SHIFT-2025-08-05-R29,R29,2025-08-05,20,17,12.955380,77.633573,PLUMBING,159.66,4.06,0.15,0.70
SHIFT-2025-08-05-R30,R30,2025-08-05,20,17,12.976964,77.582752,PLUMBING;GENERAL,123.14,2.18,0.15,0.70
SHIFT-2025-08-05-R31,R31,2025-08-05,20,17,12.999185,77.594959,ELECTRICAL;PLUMBING;HEAVY_LIFTING,193.27,4.13,0.15,0.70
SHIFT-2025-08-05-R32,R32,2025-08-05,20,17,13.002956,77.585166,PLUMBING;GENERAL,161.82,2.03,0.15,0.70
SHIFT-2025-08-05-R33,R33,2025-08-05,20,17,12.980885,77.587477,PLUMBING,154.95,2.52,0.15,0.70
SHIFT-2025-08-05-R34,R34,2025-08-05,20,17,12.995865,77.612214,ELECTRICAL;GENERAL;HEAVY_LIFTING,159.63,3.24,0.15,0.70
SHIFT-2025-08-05-R35,R35,2025-08-05,20,17,12.995086,77.588722,PLUMBING,158.20,2.79,0.15,0.70
SHIFT-2025-08-05-R36,R36,2025-08-05,20,17,12.960435,77.601527,PLUMBING;GENERAL;HEAVY_LIFTING,180.86,2.44,0.15,0.70
SHIFT-2025-08-05-R37,R37,2025-08-05,20,17,12.965705,77.572715,ELECTRICAL;PLUMBING;GENERAL,144.20,2.29,0.15,0.70
SHIFT-2025-08-05-R38,R38,2025-08-05,20,17,12.940379,77.593028,PLUMBING,103.49,3.89,0.15,0.70
SHIFT-2025-08-05-R39,R39,2025-08-05,20,17,12.983862,77.552878,HEAVY_LIFTING,172.19,2.50,0.15,0.70
SHIFT-2025-08-05-R40,R40,2025-08-05,20,17,12.956047,77.579641,GENERAL,178.28,4.95,0.15,0.70
SHIFT-2025-08-05-R41,R41,2025-08-05,20,17,12.996899,77.614784,ELECTRICAL;PLUMBING;HEAVY_LIFTING,129.41,3.61,0.15,0.70
SHIFT-2025-08-05-R42,R42,2025-08-05,20,17,12.955571,77.583569,ELECTRICAL,176.62,2.93,0.15,0.70
SHIFT-2025-08-05-R43,R43,2025-08-05,20,17,12.975918,77.628953,ELECTRICAL;PLUMBING;HEAVY_LIFTING,154.72,2.61,0.15,0.70
SHIFT-2025-08-05-R44,R44,2025-08-05,20,17,12.950697,77.558962,ELECTRICAL,109.42,3.32,0.15,0.70
SHIFT-2025-08-05-R45,R45,2025-08-05,20,17,12.938017,77.581176,ELECTRICAL;HEAVY_LIFTING,159.31,2.85,0.15,0.70
SHIFT-2025-08-05-R46,R46,2025-08-05,20,17,12.973299,77.617076,GENERAL,179.36,2.85,0.15,0.70
SHIFT-2025-08-05-R47,R47,2025-08-05,20,17,12.981648,77.568215,GENERAL,187.51,2.22,0.15,0.70
SHIFT-2025-08-05-R48,R48,2025-08-05,20,17,12.979427,77.551137,GENERAL;HEAVY_LIFTING,106.28,4.52,0.15,0.70
SHIFT-2025-08-05-R49,R49,2025-08-05,20,17,12.974157,77.577379,ELECTRICAL;GENERAL,164.23,4.03,0.15,0.70
SHIFT-2025-08-05-R50,R50,2025-08-05,20,17,12.930026,77.588202,PLUMBING;GENERAL,193.57,4.04,0.15,0.70
SHIFT-2025-08-06-R1,R1,2025-08-06,20,17,12.973749,77.559473,ELECTRICAL;GENERAL;HEAVY_LIFTING,118.47,2.81,0.15,0.70
SHIFT-2025-08-06-R2,R2,2025-08-06,20,17,12.978106,77.599980,ELECTRICAL;PLUMBING,155.09,3.12,0.15,0.70
SHIFT-2025-08-06-R3,R3,2025-08-06,20,17,12.967345,77.562848,PLUMBING;GENERAL,156.65,4.06,0.15,0.70
SHIFT-2025-08-06-R4,R4,2025-08-06,20,17,12.993222,77.561558,ELECTRICAL;PLUMBING,136.65,2.77,0.15,0.70
SHIFT-2025-08-06-R5,R5,2025-08-06,20,17,12.992177,77.614419,PLUMBING;HEAVY_LIFTING,158.04,2.53,0.15,0.70
SHIFT-2025-08-06-R6,R6,2025-08-06,20,17,12.995552,77.568661,GENERAL,157.09,3.58,0.15,0.70
SHIFT-2025-08-06-R7,R7,2025-08-06,20,17,12.934492,77.597534,HEAVY_LIFTING,161.77,4.20,0.15,0.70
SHIFT-2025-08-06-R8,R8,2025-08-06,20,17,12.966233,77.575169,PLUMBING,177.77,3.61,0.15,0.70
SHIFT-2025-08-06-R9,R9,2025-08-06,20,17,13.008174,77.615130,ELECTRICAL,128.77,2.13,0.15,0.70
SHIFT-2025-08-06-R10,R10,2025-08-06,20,17,12.956033,77.579292,PLUMBING,155.14,2.52,0.15,0.70
SHIFT-2025-08-06-R11,R11,2025-08-06,20,17,12.997192,77.562226,PLUMBING;GENERAL;HEAVY_LIFTING,162.62,3.43,0.15,0.70
SHIFT-2025-08-06-R12,R12,2025-08-06,20,17,13.010724,77.583084,GENERAL,104.80,2.34,0.15,0.70
SHIFT-2025-08-06-R13,R13,2025-08-06,20,17,12.958210,77.598957,PLUMBING;GENERAL,157.63,2.42,0.15,0.70
SHIFT-2025-08-06-R14,R14,2025-08-06,20,17,12.994103,77.633568,PLUMBING,110.06,3.96,0.15,0.70
SHIFT-2025-08-06-R15,R15,2025-08-06,20,17,12.969526,77.595778,ELECTRICAL;GENERAL;HEAVY_LIFTING,143.26,4.84,0.15,0.70
SHIFT-2025-08-06-R16,R16,2025-08-06,20,17,12.954465,77.592219,ELECTRICAL;PLUMBING,100.05,3.77,0.15,0.70
SHIFT-2025-08-06-R17,R17,2025-08-06,20,17,12.994510,77.607293,PLUMBING;GENERAL,167.78,2.69,0.15,0.70
SHIFT-2025-08-06-R18,R18,2025-08-06,20,17,12.961743,77.570325,ELECTRICAL;GENERAL,183.11,4.75,0.15,0.70
SHIFT-2025-08-06-R19,R19,2025-08-06,20,17,12.965625,77.620195,ELECTRICAL;GENERAL;HEAVY_LIFTING,185.75,4.82,0.15,0.70
SHIFT-2025-08-06-R20,R20,2025-08-06,20,17,13.001856,77.564917,GENERAL;HEAVY_LIFTING,118.59,2.95,0.15,0.70
SHIFT-2025-08-06-R21,R21,2025-08-06,20,17,12.954539,77.577387,PLUMBING;GENERAL,101.57,3.60,0.15,0.70
SHIFT-2025-08-06-R22,R22,2025-08-06,20,17,12.990854,77.630354,PLUMBING;GENERAL;HEAVY_LIFTING,190.96,4.69,0.15,0.70
SHIFT-2025-08-06-R23,R23,2025-08-06,20,17,13.015256,77.589848,PLUMBING;HEAVY_LIFTING,190.30,3.76,0.15,0.70
SHIFT-2025-08-06-R24,R24,2025-08-06,20,17,12.951762,77.558972,GENERAL,149.69,4.59,0.15,0.70
SHIFT-2025-08-06-R25,R25,2025-08-06,20,17,12.944864,77.605469,GENERAL;HEAVY_LIFTING,101.90,4.12,0.15,0.70
SHIFT-2025-08-06-R26,R26,2025-08-06,20,17,12.975975,77.631735,ELECTRICAL;PLUMBING;HEAVY_LIFTING,195.91,4.96,0.15,0.70
SHIFT-2025-08-06-R27,R27,2025-08-06,20,17,12.948552,77.561882,ELECTRICAL,185.30,4.58,0.15,0.70
SHIFT-2025-08-06-R28,R28,2025-08-06,20,17,12.957968,77.611263,GENERAL,131.13,3.23,0.15,0.70
SHIFT-2025-08-06-R29,R29,2025-08-06,20,17,12.970398,77.596522,ELECTRICAL;GENERAL,148.89,3.51,0.15,0.70
SHIFT-2025-08-06-R30,R30,2025-08-06,20,17,12.995173,77.558193,GENERAL;HEAVY_LIFTING,132.76,4.82,0.15,0.70
SHIFT-2025-08-06-R31,R31,2025-08-06,20,17,12.975404,77.595576,ELECTRICAL;GENERAL,153.61,2.72,0.15,0.70
SHIFT-2025-08-06-R32,R32,2025-08-06,20,17,13.003826,77.613023,ELECTRICAL;PLUMBING,111.42,4.34,0.15,0.70
SHIFT-2025-08-06-R33,R33,2025-08-06,20,17,13.013700,77.587897,ELECTRICAL,127.22,2.78,0.15,0.70
SHIFT-2025-08-06-R34,R34,2025-08-06,20,17,12.947636,77.577744,ELECTRICAL,192.44,4.74,0.15,0.70
SHIFT-2025-08-06-R35,R35,2025-08-06,20,17,12.968332,77.632888,GENERAL,116.32,3.20,0.15,0.70
SHIFT-2025-08-06-R36,R36,2025-08-06,20,17,12.988146,77.591022,PLUMBING,193.07,4.28,0.15,0.70
SHIFT-2025-08-06-R37,R37,2025-08-06,20,17,12.964296,77.594797,ELECTRICAL;PLUMBING,151.81,4.84,0.15,0.70
SHIFT-2025-08-06-R38,R38,2025-08-06,20,17,12.963222,77.633917,HEAVY_LIFTING,140.30,4.17,0.15,0.70
SHIFT-2025-08-06-R39,R39,2025-08-06,20,17,12.956376,77.566771,GENERAL,199.33,2.58,0.15,0.70
SHIFT-2025-08-06-R40,R40,2025-08-06,20,17,12.957618,77.609115,GENERAL;HEAVY_LIFTING,111.75,2.74,0.15,0.70
SHIFT-2025-08-06-R41,R41,2025-08-06,20,17,12.974722,77.563705,PLUMBING,135.71,3.14,0.15,0.70
SHIFT-2025-08-06-R42,R42,2025-08-06,20,17,12.946611,77.563211,ELECTRICAL;PLUMBING;HEAVY_LIFTING,171.39,4.20,0.15,0.70
SHIFT-2025-08-06-R43,R43,2025-08-06,20,17,12.941923,77.601774,PLUMBING,199.97,4.09,0.15,0.70
SHIFT-2025-08-06-R44,R44,2025-08-06,20,17,13.004729,77.612062,HEAVY_LIFTING,122.83,3.74,0.15,0.70
SHIFT-2025-08-06-R45,R45,2025-08-06,20,17,12.954129,77.554372,PLUMBING;GENERAL,118.51,3.44,0.15,0.70
SHIFT-2025-08-06-R46,R46,2025-08-06,20,17,12.958232,77.616365,ELECTRICAL;PLUMBING;HEAVY_LIFTING,195.09,4.40,0.15,0.70
