order_id,allowed_days,latitude,longitude,preferred_start_time,preferred_end_time,weight,volume,required_skills
ORDER-172,2025-08-03;2025-08-04,13.060264,77.697466,08:00,11:00,21.62,1.12,none
ORDER-173,2025-08-07,12.932339,77.656060,08:00,13:00,28.31,0.37,none
ORDER-174,2025-08-05;2025-08-06,12.973640,77.639507,11:00,13:00,5.85,0.96,none
ORDER-175,2025-08-05,12.969675,77.672435,08:00,10:00,13.76,1.23,none
ORDER-176,2025-08-05;2025-08-06,13.051157,77.528279,12:00,17:00,27.32,1.11,PLUMBING
ORDER-177,2025-08-06;2025-08-07,12.941309,77.608389,10:00,12:00,40.71,1.24,none
ORDER-178,2025-08-03;2025-08-04,13.080271,77.542383,10:00,12:00,43.60,1.40,none
ORDER-179,2025-08-06,12.988965,77.590151,10:00,15:00,37.74,1.97,none
ORDER-180,2025-08-03,12.938982,77.518221,10:00,15:00,25.14,1.63,HEAVY_LIFTING
ORDER-181,2025-08-03;2025-08-04;2025-08-05,13.105064,77.578764,09:00,11:00,16.78,0.69,GENERAL
ORDER-182,2025-08-05,13.005626,77.593194,09:00,14:00,30.52,0.99,none
ORDER-183,2025-08-05;2025-08-06;2025-08-07,12.953099,77.711277,08:00,12:00,45.14,0.36,none
ORDER-184,2025-08-06,13.080635,77.619614,09:00,14:00,31.27,0.30,none
ORDER-185,2025-08-04;2025-08-05;2025-08-06,12.965178,77.622041,08:00,12:00,27.95,1.65,none
ORDER-186,2025-08-07,12.945149,77.520690,13:00,18:00,19.68,0.68,none
ORDER-187,2025-08-04;2025-08-05,13.039292,77.594160,11:00,15:00,36.37,0.79,none
ORDER-188,2025-08-03,13.067074,77.617703,12:00,16:00,44.07,0.43,none
ORDER-189,2025-08-04;2025-08-05;2025-08-06,12.981181,77.569497,12:00,16:00,9.55,0.32,GENERAL
ORDER-190,2025-08-05,13.084059,77.592283,11:00,13:00,36.32,0.14,PLUMBING
ORDER-191,2025-08-06,13.050779,77.616149,09:00,14:00,41.58,1.68,none
ORDER-192,2025-08-04,12.935856,77.711908,09:00,14:00,39.38,0.50,none
ORDER-193,2025-08-06,12.889349,77.608144,09:00,12:00,23.60,1.63,PLUMBING
ORDER-194,2025-08-05;2025-08-06;2025-08-07,12.915560,77.541153,08:00,10:00,48.92,1.23,ELECTRICAL
ORDER-195,2025-08-03;2025-08-04;2025-08-05,13.050124,77.482216,10:00,14:00,21.37,0.78,none
ORDER-196,2025-08-06;2025-08-07,12.933190,77.498824,13:00,17:00,6.30,0.94,none
ORDER-197,2025-08-05;2025-08-06;2025-08-07,13.001028,77.535394,10:00,14:00,17.57,1.92,none
ORDER-198,2025-08-03;2025-08-04;2025-08-05,13.025519,77.709795,11:00,15:00,36.73,0.89,PLUMBING
ORDER-199,2025-08-07,13.022818,77.498303,09:00,11:00,24.63,1.23,none
ORDER-200,2025-08-04;2025-08-05;2025-08-06,12.972047,77.459022,13:00,15:00,28.08,0.98,none
ORDER-201,2025-08-05;2025-08-06;2025-08-07,13.050397,77.579569,08:00,13:00,31.14,1.00,none
ORDER-202,2025-08-03,12.956384,77.659632,09:00,12:00,45.20,1.95,GENERAL
ORDER-203,2025-08-05;2025-08-06;2025-08-07,12.939720,77.726916,09:00,11:00,43.64,1.41,none
ORDER-204,2025-08-03,13.051558,77.691052,10:00,14:00,20.06,0.68,none
ORDER-205,2025-08-03;2025-08-04;2025-08-05,13.067731,77.566941,10:00,15:00,48.93,1.30,GENERAL
ORDER-206,2025-08-04;2025-08-05;2025-08-06,13.081967,77.637887,12:00,17:00,46.60,1.39,GENERAL
ORDER-207,2025-08-05;2025-08-06;2025-08-07,13.096577,77.605176,11:00,16:00,21.11,0.87,none
ORDER-208,2025-08-03;2025-08-04,12.977620,77.628646,13:00,18:00,14.21,0.57,none
ORDER-209,2025-08-04;2025-08-05;2025-08-06,12.979691,77.700145,12:00,17:00,47.22,1.43,none
ORDER-210,2025-08-05;2025-08-06;2025-08-07,13.005355,77.634887,13:00,18:00,31.16,0.20,PLUMBING
ORDER-211,2025-08-04,12.917175,77.676125,09:00,13:00,47.66,1.36,none
ORDER-212,2025-08-04,12.942901,77.572311,13:00,18:00,7.94,0.96,none
ORDER-213,2025-08-03;2025-08-04;2025-08-05,12.950324,77.724841,12:00,14:00,44.93,1.63,none
ORDER-214,2025-08-05;2025-08-06;2025-08-07,12.949120,77.683667,09:00,12:00,7.54,1.28,none
ORDER-215,2025-08-05,12.884275,77.561159,09:00,13:00,20.57,1.62,HEAVY_LIFTING
ORDER-216,2025-08-03;2025-08-04,12.951805,77.486719,11:00,13:00,35.21,0.74,PLUMBING
ORDER-217,2025-08-05;2025-08-06;2025-08-07,12.849242,77.635494,12:00,15:00,29.62,1.54,HEAVY_LIFTING
ORDER-218,2025-08-06,12.962596,77.656247,11:00,14:00,34.94,1.86,none
ORDER-219,2025-08-04,12.886527,77.699946,08:00,11:00,10.28,1.64,GENERAL
ORDER-220,2025-08-06;2025-08-07,12.995337,77.677131,13:00,18:00,47.12,0.79,none
ORDER-221,2025-08-05;2025-08-06,12.987579,77.562349,13:00,17:00,19.54,1.53,none
ORDER-222,2025-08-04;2025-08-05;2025-08-06,13.020433,77.628845,13:00,16:00,10.63,0.81,none
ORDER-223,2025-08-04;2025-08-05;2025-08-06,13.062982,77.655886,09:00,11:00,41.26,0.51,ELECTRICAL
ORDER-224,2025-08-04;2025-08-05,12.926343,77.690033,11:00,14:00,27.06,0.44,PLUMBING
ORDER-225,2025-08-05;2025-08-06,12.979408,77.679312,13:00,17:00,14.39,0.76,none
ORDER-226,2025-08-04;2025-08-05;2025-08-06,13.060655,77.566688,13:00,15:00,39.56,1.65,none
ORDER-227,2025-08-04;2025-08-05,12.895378,77.667445,10:00,12:00,8.09,1.02,none
ORDER-228,2025-08-03,12.962884,77.616462,11:00,13:00,34.47,1.10,PLUMBING
ORDER-229,2025-08-04;2025-08-05;2025-08-06,13.053450,77.517445,08:00,11:00,24.39,0.98,ELECTRICAL
ORDER-230,2025-08-05;2025-08-06,12.943615,77.718438,09:00,13:00,46.68,0.83,none
ORDER-231,2025-08-07,12.998142,77.654727,13:00,15:00,13.33,0.39,ELECTRICAL
ORDER-232,2025-08-05;2025-08-06,13.065898,77.562355,12:00,17:00,35.19,0.43,none
ORDER-233,2025-08-03;2025-08-04,12.955860,77.702180,10:00,12:00,15.99,1.61,none
ORDER-234,2025-08-03;2025-08-04;2025-08-05,12.974083,77.560542,11:00,14:00,22.92,0.70,PLUMBING
ORDER-235,2025-08-03,12.927209,77.519263,12:00,16:00,23.34,0.68,none
ORDER-236,2025-08-06,12.888621,77.495407,08:00,13:00,39.73,1.56,none
ORDER-237,2025-08-04;2025-08-05;2025-08-06,12.904100,77.694197,12:00,16:00,38.32,1.87,none
ORDER-238,2025-08-03;2025-08-04;2025-08-05,12.887849,77.648147,12:00,15:00,13.15,1.50,ELECTRICAL
ORDER-239,2025-08-06,12.982548,77.623281,12:00,14:00,22.37,1.92,HEAVY_LIFTING
ORDER-240,2025-08-03,12.982752,77.639994,13:00,17:00,36.89,1.04,none
ORDER-241,2025-08-05;2025-08-06,12.919971,77.519635,10:00,15:00,39.63,0.89,none
ORDER-242,2025-08-07,12.978745,77.572946,11:00,15:00,25.90,0.86,none
ORDER-243,2025-08-05;2025-08-06;2025-08-07,13.077784,77.575799,11:00,13:00,12.76,0.71,none
ORDER-244,2025-08-03;2025-08-04,12.916552,77.504515,12:00,16:00,49.53,0.92,none
ORDER-245,2025-08-04;2025-08-05;2025-08-06,12.864882,77.641619,12:00,15:00,17.49,1.15,none
ORDER-246,2025-08-04;2025-08-05,13.057564,77.638378,10:00,12:00,34.98,1.30,none
ORDER-247,2025-08-04;2025-08-05;2025-08-06,13.091241,77.585740,08:00,12:00,26.75,1.20,none
ORDER-248,2025-08-03;2025-08-04,13.022965,77.679358,12:00,14:00,22.78,0.60,none
ORDER-249,2025-08-05,12.862306,77.645141,08:00,10:00,27.87,0.27,PLUMBING
ORDER-250,2025-08-05,12.924513,77.686107,11:00,13:00,7.74,0.74,none
ORDER-251,2025-08-07,12.884072,77.672113,11:00,16:00,28.93,1.81,none
ORDER-252,2025-08-04,12.946703,77.700608,11:00,13:00,37.17,0.33,none
ORDER-253,2025-08-05;2025-08-06,12.939801,77.529770,12:00,14:00,39.25,1.49,ELECTRICAL
ORDER-254,2025-08-06,12.959493,77.641477,13:00,16:00,22.04,1.67,none
ORDER-255,2025-08-03,12.882999,77.633366,11:00,15:00,14.21,0.72,none
ORDER-256,2025-08-05,12.917216,77.512091,11:00,15:00,14.72,1.42,none
ORDER-257,2025-08-03,13.087304,77.564930,12:00,15:00,47.96,1.50,HEAVY_LIFTING
ORDER-258,2025-08-04;2025-08-05,12.918016,77.585835,12:00,17:00,33.05,0.68,none
ORDER-259,2025-08-06,12.979847,77.497306,13:00,16:00,37.36,1.50,none
ORDER-260,2025-08-04;2025-08-05,12.914393,77.578019,10:00,13:00,16.65,1.77,PLUMBING
ORDER-261,2025-08-03;2025-08-04;2025-08-05,13.047607,77.560279,09:00,12:00,48.74,0.93,none
ORDER-262,2025-08-07,13.073522,77.638540,08:00,10:00,41.01,1.65,ELECTRICAL
ORDER-263,2025-08-06;2025-08-07,13.099353,77.618453,11:00,13:00,35.98,1.36,none
ORDER-264,2025-08-06;2025-08-07,13.044021,77.602544,13:00,17:00,6.84,0.13,none
ORDER-265,2025-08-04,12.955353,77.666769,09:00,13:00,12.73,0.59,none
ORDER-266,2025-08-05,12.971411,77.585380,10:00,14:00,44.25,1.91,none
ORDER-267,2025-08-05;2025-08-06,12.949364,77.491175,08:00,12:00,37.48,0.68,none
ORDER-268,2025-08-07,12.944775,77.625867,10:00,15:00,36.98,0.71,none
ORDER-269,2025-08-03;2025-08-04;2025-08-05,13.033315,77.649968,12:00,14:00,42.68,1.36,GENERAL
ORDER-270,2025-08-04;2025-08-05;2025-08-06,13.087752,77.551223,13:00,16:00,14.94,1.32,none
ORDER-271,2025-08-04;2025-08-05;2025-08-06,13.062690,77.686298,12:00,16:00,21.27,0.34,none
ORDER-272,2025-08-04;2025-08-05,13.034979,77.667638,08:00,13:00,48.88,0.43,PLUMBING
ORDER-273,2025-08-04;2025-08-05;2025-08-06,12.952996,77.564921,08:00,10:00,11.21,0.68,none
